Building_Type,Floor_Area,Number_Of_Occupants,Insulation_Type,Appliance_Count,Average_Temperature,HVAC_Efficiency,Energy_Sources,Peak_Usage_Hours,Annual_Energy_Cost,Energy_Consumption_Class
Commercial,3632.09,139.0,Average,20.0,9.39,0.63,Hybrid,3.02,4725.33,Medium
Commercial,1192.53,492.0,Good,38.0,32.75,0.86,Gas,7.11,3430.53,High
Residential,4171.25,71.0,Good,35.0,13.49,0.51,Electric,2.6,2861.53,High
Commercial,1509.98,102.0,Poor,47.0,33.1,0.69,Gas,3.07,6886.21,Medium
Commercial,1507.18,93.0,Poor,42.0,0.02,0.81,Gas,7.16,4745.95,Low
Commercial,2916.38,447.0,Average,30.0,12.31,0.57,Electric,4.72,2616.93,Medium
Commercial,3168.23,327.0,Poor,35.0,9.65,0.91,Electric,7.66,7201.98,Medium
Residential,3110.39,77.0,Average,45.0,9.34,0.62,Gas,6.46,6085.65,High
Residential,911.69,221.0,Poor,23.0,2.73,0.83,Hybrid,4.05,8728.05,Low
Commercial,4448.57,308.0,Poor,20.0,7.48,0.7,Gas,7.21,2057.28,Medium
Residential,1695.2,43.0,Poor,5.0,22.22,0.8,Hybrid,2.93,8071.0,Low
Residential,1082.82,441.0,Good,42.0,11.65,0.55,Gas,6.29,7061.65,Low
Commercial,4499.37,402.0,Good,41.0,16.7,0.51,Electric,5.5,2035.1,Medium
Commercial,4800.43,253.0,Good,10.0,15.07,0.95,Hybrid,4.14,7253.39,Low
Residential,4379.57,484.0,Poor,31.0,35.04,0.63,Electric,6.83,4973.93,High
Commercial,4142.82,209.0,Average,26.0,36.21,0.91,Electric,8.97,9504.86,High
Residential,3448.59,492.0,Average,10.0,19.72,1.0,Electric,9.99,2274.5,High
Commercial,2978.86,334.0,Average,49.0,13.21,0.61,Electric,6.86,6785.5,High
Residential,891.44,318.0,Average,15.0,4.27,0.63,Electric,5.24,4437.82,Low
Commercial,2338.04,84.0,Good,8.0,38.14,0.83,Gas,3.8,9611.33,High
Residential,2177.1,441.0,Good,32.0,2.41,0.98,Hybrid,4.06,3969.77,Medium
Residential,1668.89,214.0,Poor,38.0,11.91,0.96,Gas,5.84,9659.67,High
Residential,3755.39,82.0,Poor,6.0,11.92,0.75,Gas,4.94,9113.37,Medium
Commercial,2731.44,7.0,Average,35.0,12.82,0.9,Gas,9.31,3433.45,Medium
Residential,864.71,280.0,Good,29.0,6.57,0.57,Electric,4.95,8231.88,High
Residential,1490.82,264.0,Average,10.0,31.33,0.99,Gas,4.99,9960.44,High
Commercial,3574.66,360.0,Poor,13.0,4.9,0.98,Hybrid,5.07,3273.97,Low
Commercial,842.59,445.0,Poor,31.0,25.4,0.58,Gas,8.69,4930.99,Medium
Residential,4330.43,41.0,Average,18.0,4.95,0.65,Electric,7.21,5681.63,High
Residential,2728.16,366.0,Poor,47.0,2.82,0.55,Hybrid,6.91,3654.38,Low
Commercial,2662.64,95.0,Average,42.0,36.38,0.64,Hybrid,4.67,1137.38,High
Commercial,3165.84,429.0,Good,49.0,7.61,0.91,Hybrid,8.54,2981.16,High
Commercial,4211.06,410.0,Average,17.0,32.85,0.69,Hybrid,2.31,3537.43,High
Commercial,2065.14,271.0,Good,49.0,21.79,0.54,Gas,8.97,4992.4,Medium
Commercial,3551.07,355.0,Good,24.0,3.11,0.67,Electric,6.1,2539.92,High
Residential,3045.79,158.0,Poor,21.0,38.22,0.99,Hybrid,5.19,8859.29,Low
Commercial,1701.63,236.0,Poor,7.0,9.88,0.81,Hybrid,5.98,7344.2,High
Residential,4453.83,411.0,Poor,7.0,34.39,0.71,Electric,7.34,1766.8,High
Residential,4088.42,230.0,Average,36.0,6.75,0.58,Gas,2.1,6850.83,Low
Residential,3463.03,180.0,Average,26.0,34.16,0.99,Hybrid,8.97,6882.91,Low
Commercial,4327.62,248.0,Poor,15.0,0.53,0.91,Gas,5.57,9605.99,Medium
Residential,4402.82,414.0,Average,33.0,20.47,0.64,Gas,4.74,1027.19,Medium
Residential,3687.63,168.0,Poor,16.0,30.78,0.54,Gas,3.11,3231.39,Medium
Commercial,4266.56,88.0,Average,31.0,37.39,0.53,Gas,5.52,9350.12,Medium
Residential,3638.62,356.0,Good,21.0,36.37,0.56,Hybrid,5.97,9389.21,Low
Residential,3560.63,413.0,Good,42.0,32.78,0.79,Hybrid,5.23,7485.28,High
Commercial,3283.75,51.0,Poor,42.0,35.53,0.96,Gas,7.43,7891.87,High
Residential,3887.22,121.0,Average,26.0,7.97,0.75,Gas,5.37,1823.35,High
Residential,1213.72,72.0,Average,21.0,11.37,0.92,Electric,9.69,5624.88,Medium
Residential,4463.92,175.0,Good,21.0,11.56,0.72,Electric,6.79,3084.25,Low
Commercial,4423.3,226.0,Good,41.0,15.08,0.85,Electric,8.46,2630.96,Low
Commercial,631.61,375.0,Poor,20.0,15.73,0.87,Hybrid,2.87,8292.73,Low
Commercial,4216.18,326.0,Good,14.0,21.78,0.59,Electric,5.18,2215.34,High
Residential,1079.91,311.0,Poor,9.0,6.4,0.68,Hybrid,4.69,5217.86,Medium
Residential,2008.03,177.0,Good,26.0,27.65,0.82,Hybrid,6.56,9447.2,Low
Commercial,3845.79,421.0,Good,27.0,6.7,0.54,Hybrid,8.89,2672.49,Medium
Residential,1223.42,236.0,Average,43.0,12.41,0.68,Hybrid,2.63,9801.94,Low
Residential,4180.85,490.0,Good,15.0,20.13,0.77,Electric,2.58,9948.59,Medium
Commercial,4244.6,317.0,Good,22.0,31.86,1.0,Gas,8.8,6000.55,Low
Commercial,2783.6,64.0,Poor,41.0,29.58,0.74,Gas,3.7,2531.28,Medium
Residential,528.74,338.0,Good,42.0,25.82,0.91,Gas,7.35,3844.94,Low
Residential,1791.67,163.0,Poor,22.0,6.23,0.72,Electric,6.34,4820.44,Low
Residential,3276.17,343.0,Good,26.0,21.88,0.9,Gas,8.66,3783.92,Medium
Commercial,4915.34,36.0,Good,19.0,3.5,0.8,Electric,3.0,3525.72,Medium
Commercial,3343.16,88.0,Poor,47.0,15.09,0.94,Electric,3.04,9750.07,High
Commercial,1669.12,428.0,Average,10.0,16.54,0.71,Electric,6.45,2380.28,Medium
Commercial,3353.03,114.0,Poor,47.0,1.59,0.8,Gas,9.57,7599.95,Low
Residential,2929.93,419.0,Poor,36.0,10.96,0.82,Gas,5.32,1003.69,Low
Commercial,4009.3,140.0,Poor,29.0,38.23,0.71,Gas,4.62,6365.64,Medium
Commercial,981.41,322.0,Average,6.0,38.15,0.57,Hybrid,6.85,9243.49,High
Commercial,3924.63,347.0,Good,26.0,14.09,0.55,Electric,9.44,3591.41,Medium
Commercial,2935.7,257.0,Poor,23.0,1.72,0.51,Hybrid,8.7,2669.73,Low
Commercial,4833.46,153.0,Poor,12.0,7.16,0.94,Electric,9.96,6865.12,Low
Residential,2038.42,107.0,Average,35.0,15.69,0.62,Gas,2.18,7413.41,High
Residential,3346.8,18.0,Poor,49.0,37.91,0.61,Electric,2.9,7192.27,Medium
Commercial,4694.13,153.0,Good,30.0,5.65,0.87,Electric,6.88,3873.85,Low
Residential,961.29,327.0,Average,37.0,30.54,0.66,Hybrid,8.56,3269.82,Low
Commercial,4717.53,469.0,Good,8.0,4.35,0.75,Electric,4.28,9603.27,Low
Commercial,3595.49,436.0,Good,24.0,39.25,0.58,Gas,3.91,9309.7,Medium
Residential,805.27,383.0,Average,10.0,15.26,0.98,Electric,8.3,5115.85,Medium
Residential,1854.34,394.0,Poor,33.0,31.01,0.93,Electric,2.45,8615.74,High
Commercial,3686.77,333.0,Good,47.0,13.7,0.93,Electric,4.96,5070.91,Low
Commercial,803.08,131.0,Good,35.0,25.11,0.7,Hybrid,6.05,4819.5,Low
Commercial,3119.77,454.0,Good,8.0,7.68,0.88,Electric,6.48,2410.87,High
Residential,2056.47,336.0,Good,21.0,5.84,0.57,Electric,7.83,4837.65,Low
Commercial,3294.12,281.0,Average,30.0,37.52,0.5,Hybrid,4.84,5836.75,High
Commercial,705.84,56.0,Average,23.0,36.71,0.51,Hybrid,6.9,1202.54,High
Commercial,4421.92,224.0,Good,43.0,35.5,0.79,Hybrid,6.68,4997.02,Low
Residential,4880.7,231.0,Poor,42.0,25.02,0.73,Hybrid,6.38,8032.21,Medium
Commercial,4859.95,432.0,Good,33.0,32.33,0.76,Gas,7.12,7120.41,Medium
Commercial,3873.43,274.0,Poor,22.0,2.76,0.5,Gas,4.08,6716.41,Medium
Residential,1085.39,191.0,Good,16.0,13.39,0.71,Electric,2.68,9186.0,Medium
Commercial,3912.18,488.0,Poor,10.0,12.55,0.86,Gas,2.95,1162.29,Low
Commercial,610.64,56.0,Good,21.0,25.43,0.72,Electric,3.8,6013.43,High
Residential,599.56,212.0,Poor,24.0,14.24,0.87,Gas,6.0,8086.14,High
Commercial,1956.25,22.0,Good,35.0,5.94,0.62,Hybrid,8.72,5872.02,Low
Residential,2698.89,370.0,Good,35.0,23.86,0.91,Hybrid,7.61,3915.06,Medium
Residential,3966.83,459.0,Poor,8.0,32.58,0.79,Gas,8.31,2226.26,High
Commercial,3574.83,141.0,Average,23.0,15.28,0.61,Gas,4.81,8988.07,Low
Commercial,2506.56,429.0,Poor,13.0,5.29,0.62,Electric,5.24,5236.86,Low
Commercial,1731.32,147.0,Average,12.0,7.87,0.81,Electric,5.15,8903.04,Medium
Commercial,4987.06,455.0,Good,42.0,9.5,0.91,Electric,3.53,6272.67,Low
Residential,2417.82,377.0,Poor,7.0,12.0,0.71,Hybrid,2.49,7067.73,High
Commercial,2531.24,403.0,Poor,24.0,25.71,0.63,Hybrid,6.73,8238.35,High
Residential,1236.31,10.0,Poor,13.0,24.04,0.93,Hybrid,9.91,6932.4,Low
Commercial,4076.64,481.0,Average,45.0,27.84,0.83,Hybrid,3.33,4582.49,High
Commercial,3621.57,364.0,Average,30.0,14.5,0.72,Electric,2.37,5622.7,Low
Commercial,1493.46,153.0,Good,15.0,32.96,0.74,Hybrid,8.24,8227.41,High
Residential,870.71,415.0,Average,28.0,8.16,0.6,Hybrid,4.02,4362.85,Medium
Commercial,3562.25,141.0,Average,38.0,18.76,0.81,Hybrid,8.64,4493.09,High
Commercial,3445.3,437.0,Good,48.0,32.04,0.68,Hybrid,7.63,1861.21,Medium
Commercial,1729.67,57.0,Poor,15.0,7.21,1.0,Gas,9.57,9231.26,Medium
Commercial,4778.89,352.0,Poor,45.0,4.39,0.74,Electric,5.27,1819.33,Low
Residential,1179.76,271.0,Good,47.0,35.35,0.74,Electric,7.3,6833.88,Medium
Commercial,2445.51,49.0,Poor,46.0,13.72,0.78,Hybrid,5.72,4718.75,High
Residential,4746.27,122.0,Average,34.0,27.35,0.96,Gas,7.04,4650.57,High
Residential,2388.77,7.0,Good,33.0,1.01,0.9,Electric,5.6,7115.97,Medium
Residential,3373.37,235.0,Good,23.0,27.6,0.73,Electric,3.51,1603.84,Low
Residential,2289.17,151.0,Good,39.0,12.64,0.86,Hybrid,6.06,6343.35,Medium
Residential,1733.97,300.0,Poor,29.0,2.23,0.79,Hybrid,6.23,7948.29,High
Residential,4927.9,149.0,Good,35.0,24.39,0.75,Electric,8.48,8453.91,High
Commercial,2342.0,151.0,Good,24.0,9.63,0.6,Electric,7.88,2534.77,Medium
Residential,4523.45,372.0,Good,38.0,15.47,0.73,Gas,7.31,9076.77,Medium
Residential,1534.8,25.0,Poor,42.0,3.22,0.62,Electric,2.91,6905.31,Medium
Residential,1458.97,452.0,Average,12.0,5.89,0.96,Electric,7.76,8936.69,High
Commercial,640.1,426.0,Good,42.0,11.92,0.67,Hybrid,6.0,5367.53,High
Commercial,3432.5,334.0,Average,29.0,3.59,0.98,Electric,9.15,5878.3,High
Residential,2158.37,297.0,Poor,43.0,36.43,0.77,Hybrid,9.36,9271.34,Low
Commercial,4389.61,446.0,Poor,24.0,0.24,0.82,Electric,2.44,9099.19,High
Residential,2629.44,93.0,Poor,22.0,19.35,0.77,Electric,8.57,5033.45,High
Residential,4856.87,40.0,Poor,46.0,4.93,0.56,Electric,2.3,3469.71,Low
Commercial,1334.86,121.0,Average,16.0,12.31,0.69,Gas,4.94,4538.53,Low
Residential,4408.8,397.0,Good,43.0,37.04,0.55,Hybrid,6.34,4489.88,Low
Commercial,3994.69,18.0,Poor,27.0,6.47,0.81,Gas,3.18,3581.8,Low
Commercial,3969.15,292.0,Poor,28.0,38.63,0.72,Electric,7.97,3417.22,Low
Residential,4301.52,498.0,Average,19.0,8.23,0.89,Gas,2.07,8749.57,Low
Residential,3924.61,428.0,Average,31.0,29.66,0.61,Hybrid,3.35,1628.76,Medium
Commercial,3317.99,261.0,Poor,20.0,21.87,0.58,Electric,6.65,7098.5,Medium
Residential,1090.6,33.0,Good,7.0,35.38,0.7,Gas,7.72,2555.38,Medium
Residential,646.37,416.0,Good,17.0,22.16,0.96,Gas,9.33,4100.55,Medium
Residential,4643.82,300.0,Poor,5.0,21.38,0.86,Hybrid,7.64,1553.89,High
Commercial,3274.93,58.0,Average,49.0,7.82,0.71,Gas,7.37,3429.76,Low
Commercial,4084.42,48.0,Poor,48.0,6.65,0.76,Hybrid,5.15,7915.79,High
Residential,2666.85,455.0,Poor,23.0,36.66,0.54,Electric,2.01,8965.14,Low
Commercial,1027.89,335.0,Average,38.0,13.11,0.99,Electric,2.96,2993.74,Low
Commercial,1063.34,415.0,Poor,21.0,14.88,0.83,Gas,6.28,5171.93,High
Commercial,3585.04,440.0,Poor,35.0,30.39,0.64,Electric,7.4,5232.92,Medium
Commercial,2436.38,286.0,Poor,41.0,13.55,0.79,Electric,5.34,8862.18,High
Commercial,1402.36,259.0,Average,48.0,38.08,0.55,Gas,7.85,7865.19,High
Residential,2712.18,216.0,Good,23.0,29.52,0.98,Electric,6.17,5617.69,Low
Residential,788.94,159.0,Good,40.0,23.9,0.59,Gas,2.59,7036.72,Low
Residential,3118.87,218.0,Average,17.0,35.24,0.82,Hybrid,3.54,8626.2,Low
Commercial,1710.47,387.0,Good,50.0,1.98,0.62,Hybrid,8.72,1085.85,Medium
Commercial,4089.02,301.0,Poor,6.0,10.28,0.86,Hybrid,7.8,4626.01,High
Residential,1896.63,446.0,Good,32.0,18.6,0.89,Gas,9.16,9165.19,High
Commercial,2548.49,222.0,Poor,35.0,9.08,0.84,Gas,2.94,7662.82,Medium
Residential,552.29,304.0,Good,36.0,29.76,0.81,Electric,9.92,5885.57,High
Residential,826.01,316.0,Average,10.0,36.77,0.95,Electric,3.68,5766.8,High
Residential,2266.22,296.0,Good,47.0,16.95,0.54,Electric,2.09,4129.93,Low
Commercial,2659.72,352.0,Good,13.0,13.69,0.67,Electric,9.98,5684.68,Medium
Commercial,3200.09,119.0,Good,33.0,38.46,0.62,Electric,4.25,6898.45,Low
Residential,1812.48,257.0,Average,15.0,17.79,0.99,Gas,7.34,4765.27,Medium
Residential,3627.42,53.0,Good,19.0,19.56,0.69,Gas,3.41,7427.38,Low
Residential,4370.55,193.0,Average,30.0,14.07,0.87,Hybrid,6.64,8751.09,High
Residential,4009.33,244.0,Poor,24.0,36.38,0.84,Hybrid,9.23,2392.16,Medium
Commercial,678.28,326.0,Good,12.0,22.76,0.61,Hybrid,4.56,5063.92,Medium
Commercial,2662.28,475.0,Average,13.0,30.49,0.62,Hybrid,7.36,4672.18,Low
Residential,972.19,301.0,Average,24.0,32.47,0.64,Gas,3.5,7187.18,Medium
Residential,1589.2,372.0,Good,39.0,13.67,0.71,Gas,7.0,3248.81,High
Commercial,4939.98,254.0,Poor,45.0,17.35,0.62,Gas,4.69,6762.26,High
Commercial,1141.23,317.0,Average,9.0,33.94,0.51,Electric,3.69,8897.4,High
Residential,2745.0,36.0,Good,23.0,14.53,0.94,Electric,4.51,4763.18,Low
Residential,3281.7,128.0,Poor,10.0,31.76,0.98,Hybrid,3.43,9199.14,Medium
Residential,3661.09,182.0,Average,6.0,37.64,0.67,Electric,9.22,9938.47,Low
Commercial,3018.42,237.0,Average,35.0,24.93,0.67,Gas,5.18,1954.83,High
Commercial,543.97,24.0,Poor,32.0,29.67,0.5,Hybrid,3.96,3097.48,Medium
Commercial,1969.08,71.0,Poor,12.0,32.2,0.84,Hybrid,5.59,9553.42,High
Residential,2829.7,139.0,Good,16.0,33.8,0.91,Electric,4.56,9624.95,Medium
Residential,895.4,486.0,Good,6.0,15.8,0.57,Hybrid,7.96,1879.37,Medium
Commercial,2077.82,166.0,Average,43.0,2.05,0.58,Electric,9.77,1134.99,Low
Commercial,649.41,242.0,Poor,49.0,16.08,0.9,Electric,5.5,2449.9,Medium
Residential,853.6,99.0,Poor,11.0,26.95,0.81,Hybrid,8.89,9964.12,High
Commercial,2286.15,306.0,Poor,15.0,18.01,0.52,Electric,6.53,2620.0,Medium
Commercial,1097.22,141.0,Average,44.0,29.96,0.81,Electric,3.26,5522.93,High
Residential,3053.93,104.0,Poor,47.0,14.28,0.65,Electric,7.52,8635.76,Low
Commercial,3602.59,259.0,Poor,24.0,25.39,0.68,Electric,6.11,1183.61,High
Residential,4102.64,4.0,Average,7.0,7.46,0.88,Hybrid,7.2,6440.4,Medium
Residential,1400.68,5.0,Good,7.0,29.97,0.91,Gas,9.12,3493.23,High
Residential,1253.67,110.0,Good,31.0,21.83,0.7,Gas,5.52,8761.01,High
Residential,970.56,19.0,Average,23.0,8.16,0.97,Electric,9.21,3551.15,Medium
Residential,3363.94,55.0,Poor,6.0,11.68,0.7,Electric,8.01,7180.8,High
Residential,3679.14,170.0,Average,31.0,29.94,0.89,Electric,5.91,7067.98,Medium
Residential,642.14,401.0,Good,6.0,19.3,0.74,Gas,6.83,2993.44,Low
Commercial,4712.96,286.0,Good,40.0,8.64,0.95,Electric,4.6,1313.19,High
Residential,733.87,257.0,Average,19.0,38.69,0.95,Hybrid,9.87,4683.25,Low
Residential,2935.83,147.0,Average,7.0,28.61,0.54,Hybrid,7.34,3602.74,High
Commercial,3690.77,466.0,Good,31.0,38.29,0.97,Hybrid,2.35,8280.8,High
Commercial,4419.36,199.0,Average,23.0,17.08,0.91,Gas,4.61,8203.28,Low
Commercial,3713.39,44.0,Good,49.0,19.0,0.9,Electric,6.99,5113.22,High
Residential,4107.78,309.0,Average,29.0,35.92,0.6,Electric,2.45,6458.61,High
Commercial,2027.53,58.0,Average,17.0,21.0,0.9,Electric,2.19,6438.34,Low
Residential,4166.71,173.0,Average,37.0,28.29,0.93,Gas,5.6,8444.42,High
Residential,860.52,254.0,Good,17.0,10.09,0.64,Gas,4.66,4825.02,Medium
Residential,4526.67,437.0,Average,46.0,17.87,0.98,Gas,5.51,3479.02,High
Residential,2964.17,247.0,Good,22.0,4.94,0.52,Gas,4.1,3385.31,High
Commercial,4177.84,351.0,Good,30.0,8.24,0.57,Hybrid,3.32,5825.73,High
Commercial,2535.43,496.0,Average,7.0,0.04,0.77,Gas,7.51,5042.33,Low
Residential,3396.1,67.0,Average,24.0,1.57,0.79,Gas,6.12,4961.09,Medium
Residential,2868.81,138.0,Good,42.0,39.09,0.82,Gas,3.6,1820.24,Medium
Residential,3792.15,198.0,Good,41.0,9.69,0.51,Electric,4.56,7467.43,High
Commercial,867.33,211.0,Poor,15.0,26.53,0.98,Electric,6.73,2923.63,Low
Residential,771.58,206.0,Good,15.0,33.56,0.52,Electric,2.58,2772.58,Low
Residential,1611.96,454.0,Poor,42.0,22.03,0.57,Hybrid,3.18,4714.82,Medium
Commercial,1217.95,357.0,Poor,47.0,6.13,0.51,Hybrid,2.59,3050.01,Low
Commercial,4423.03,304.0,Poor,9.0,29.12,0.78,Gas,8.5,6254.72,High
Residential,1486.46,155.0,Average,25.0,24.01,0.97,Electric,8.02,4343.17,High
Commercial,4891.39,412.0,Average,20.0,29.25,0.83,Hybrid,8.03,5040.21,Low
Commercial,2016.03,478.0,Good,44.0,30.79,0.91,Electric,7.73,5834.52,High
Residential,1319.53,411.0,Poor,9.0,39.02,0.51,Hybrid,7.36,2831.82,Medium
Commercial,4053.64,2.0,Average,15.0,22.94,0.77,Hybrid,5.82,2401.76,High
Residential,3464.18,319.0,Average,39.0,13.67,0.73,Gas,7.14,8923.8,Low
Commercial,2741.88,27.0,Average,7.0,25.94,0.75,Gas,2.31,4903.51,Medium
Residential,2999.14,130.0,Average,27.0,2.74,0.54,Hybrid,6.97,4708.84,High
Residential,3736.41,31.0,Average,25.0,35.9,0.84,Gas,8.22,1320.51,Medium
Residential,1528.05,302.0,Poor,20.0,4.78,0.75,Hybrid,6.0,5481.79,Low
Commercial,4983.5,344.0,Poor,23.0,13.11,0.88,Hybrid,4.86,5987.53,High
Residential,4886.57,58.0,Poor,29.0,32.63,0.74,Electric,4.22,6029.57,High
Commercial,3426.47,193.0,Poor,12.0,23.89,0.57,Gas,7.14,7363.28,Medium
Residential,1397.94,229.0,Good,31.0,15.75,0.82,Gas,7.54,2597.34,High
Residential,3561.03,185.0,Poor,41.0,18.94,0.59,Gas,8.97,3270.01,High
Commercial,824.89,61.0,Average,39.0,34.18,0.94,Electric,4.74,8296.57,High
Residential,637.94,210.0,Poor,12.0,13.6,0.81,Electric,8.16,9524.54,High
Residential,1659.57,376.0,Good,12.0,34.79,0.58,Electric,6.49,2223.39,Low
Commercial,2581.8,36.0,Average,17.0,3.53,0.98,Gas,9.06,5478.85,High
Residential,4407.23,41.0,Poor,21.0,31.07,0.76,Gas,6.22,2927.59,Medium
Residential,3772.26,178.0,Poor,23.0,33.9,0.54,Gas,6.14,1540.66,Low
Residential,3842.18,471.0,Poor,36.0,7.27,0.81,Electric,6.62,3929.53,Medium
Residential,2414.72,335.0,Average,8.0,17.21,0.63,Electric,7.99,2293.19,Medium
Commercial,2056.71,340.0,Average,7.0,6.62,0.9,Hybrid,9.72,7389.4,Medium
Commercial,2169.67,182.0,Good,23.0,28.26,0.91,Electric,2.59,5803.53,Low
Residential,4944.42,297.0,Average,36.0,21.41,0.99,Hybrid,2.43,2294.51,Low
Commercial,680.49,6.0,Average,14.0,25.41,0.75,Gas,9.5,1083.17,Low
Residential,4401.64,318.0,Poor,34.0,7.86,0.73,Electric,6.24,8273.41,High
Commercial,3104.04,457.0,Average,17.0,8.47,0.88,Gas,6.92,2585.75,Medium
Residential,2473.77,307.0,Poor,45.0,1.66,0.57,Gas,5.86,6455.95,Low
Residential,3763.66,437.0,Poor,45.0,12.88,0.77,Gas,2.75,4032.3,Medium
Residential,2690.01,362.0,Average,18.0,22.39,0.77,Gas,8.14,6269.37,Low
Residential,4430.4,61.0,Good,15.0,34.32,0.54,Electric,7.98,3840.88,Low
Residential,4553.16,451.0,Good,24.0,26.68,0.71,Gas,4.49,1782.46,Low
Residential,2397.74,34.0,Average,16.0,17.42,0.93,Hybrid,4.45,3006.55,Medium
Commercial,1745.73,267.0,Good,35.0,38.12,0.93,Electric,8.7,2692.53,High
Residential,3165.58,72.0,Poor,42.0,28.77,0.55,Gas,2.58,4852.17,Low
Commercial,4605.64,7.0,Poor,35.0,37.21,0.55,Electric,9.05,6924.55,Low
Residential,1447.98,212.0,Average,42.0,21.1,0.63,Hybrid,4.05,3374.25,Low
Commercial,3303.35,148.0,Good,23.0,10.36,0.94,Gas,6.74,1108.63,High
Commercial,3342.02,244.0,Good,12.0,2.11,0.56,Hybrid,9.49,5670.44,Medium
Commercial,3799.01,289.0,Poor,38.0,29.04,0.86,Gas,7.42,6451.84,Medium
Residential,1092.05,23.0,Average,21.0,4.85,0.55,Hybrid,5.32,9665.83,Medium
Residential,3721.21,62.0,Good,35.0,12.11,0.81,Gas,7.52,6305.24,Medium
Commercial,4590.65,280.0,Average,17.0,21.3,0.68,Electric,4.75,5240.55,Low
Residential,1308.57,172.0,Good,9.0,22.58,0.89,Gas,4.22,6160.61,High
Commercial,1568.94,365.0,Poor,50.0,24.02,0.62,Electric,9.97,9351.11,Low
Residential,4871.28,326.0,Poor,12.0,6.65,0.82,Gas,8.01,8455.4,High
Commercial,1314.4,423.0,Average,49.0,15.19,0.62,Gas,7.16,3906.81,Medium
Commercial,4344.73,347.0,Poor,49.0,24.69,0.86,Hybrid,4.84,3135.29,High
Residential,2715.25,216.0,Good,41.0,38.79,0.94,Hybrid,2.39,3363.7,Low
Commercial,1612.54,337.0,Poor,35.0,29.11,0.56,Hybrid,2.25,5539.79,Low
Residential,4418.37,138.0,Average,31.0,36.9,0.93,Gas,6.43,7696.45,Medium
Commercial,2503.87,154.0,Average,44.0,30.49,0.8,Gas,8.1,5528.97,Low
Commercial,2816.68,395.0,Average,18.0,23.67,0.56,Gas,6.3,1610.17,Low
Residential,2116.55,224.0,Good,26.0,7.68,0.71,Electric,8.73,7512.23,High
Residential,3168.28,399.0,Good,33.0,26.67,0.58,Electric,2.27,8253.73,Low
Residential,1235.86,411.0,Good,24.0,24.94,0.85,Gas,4.93,3605.48,Medium
Commercial,2259.87,429.0,Good,24.0,24.1,0.88,Hybrid,3.9,6977.13,Medium
Residential,4862.36,458.0,Good,20.0,19.59,0.55,Hybrid,5.58,4839.33,Low
Commercial,1661.6,216.0,Poor,30.0,21.15,0.75,Hybrid,2.58,9002.07,Medium
Commercial,3455.31,160.0,Good,43.0,13.38,0.91,Gas,9.63,8607.03,High
Residential,1963.36,292.0,Good,14.0,20.77,0.97,Hybrid,3.79,5728.89,High
Residential,3980.63,186.0,Poor,47.0,7.9,0.76,Gas,9.38,7223.55,Low
Commercial,1088.93,301.0,Good,36.0,32.21,0.98,Electric,5.41,8950.15,Low
Commercial,4864.19,353.0,Average,42.0,7.43,0.77,Hybrid,9.88,5461.45,High
Residential,2542.05,345.0,Good,30.0,3.4,0.7,Electric,6.43,3819.26,Medium
Residential,1562.23,188.0,Good,40.0,17.45,0.92,Hybrid,9.45,7783.0,Low
Residential,830.74,84.0,Average,6.0,26.33,0.75,Gas,2.04,2980.6,Low
Residential,1263.91,216.0,Average,42.0,17.51,0.74,Gas,7.99,4496.78,Medium
Residential,2838.98,72.0,Average,7.0,11.07,0.75,Gas,9.22,8791.55,Low
Commercial,2016.51,445.0,Average,45.0,22.33,0.92,Gas,3.12,7519.8,Medium
Commercial,4229.98,174.0,Good,50.0,13.88,0.92,Hybrid,2.77,4634.3,Medium
Commercial,2438.99,78.0,Average,18.0,37.31,0.7,Electric,5.4,2932.7,Medium
Commercial,1619.21,14.0,Average,14.0,36.91,0.67,Gas,9.47,4203.72,Medium
Residential,3277.15,323.0,Poor,39.0,20.09,0.75,Hybrid,6.34,3556.94,Medium
Residential,3680.5,319.0,Average,16.0,13.12,0.79,Electric,6.22,2584.8,High
Residential,1251.69,171.0,Average,44.0,29.49,0.62,Gas,3.13,7690.0,Medium
Commercial,1254.29,37.0,Poor,10.0,1.47,0.9,Electric,2.01,3268.63,High
Commercial,665.02,205.0,Poor,11.0,18.99,0.74,Gas,8.48,5087.51,Medium
Residential,3813.81,156.0,Good,49.0,13.45,0.67,Electric,2.7,4472.74,Low
Residential,3487.12,339.0,Poor,35.0,36.82,0.55,Electric,7.07,9838.7,High
Commercial,2635.84,303.0,Good,43.0,0.48,0.62,Gas,9.32,4519.83,Low
Commercial,4298.77,183.0,Poor,20.0,22.11,0.97,Hybrid,3.67,1719.84,Medium
Residential,4125.52,110.0,Poor,35.0,29.63,0.65,Electric,7.32,1808.43,Medium
Residential,3134.09,494.0,Good,32.0,19.4,0.58,Gas,2.63,6316.78,Low
Commercial,4407.22,228.0,Poor,32.0,3.42,0.73,Electric,6.83,6394.27,Medium
Residential,1426.29,344.0,Good,36.0,38.9,0.65,Electric,3.31,4768.83,Low
Residential,1003.64,71.0,Poor,31.0,20.72,0.52,Hybrid,7.89,4886.59,Medium
Residential,1713.87,243.0,Average,24.0,24.57,0.66,Electric,4.41,1485.39,Medium
Commercial,756.89,15.0,Poor,17.0,9.46,0.77,Electric,5.71,5648.92,High
